Time,Voltage
40,-46
40,-45
40,-51
40,-52
40,-47
40,-49
40,-50
40,-48
40,-53
41,-50
41,-51
41,-47
41,-42
41,-45
41,-43
41,-44
41,-46
41,-49
41,-48
41,-52
42,-45
42,-47
42,-49
42,-44
42,-48
42,-43
42,-35
42,-40
42,-41
42,-38
42,-50
42,-36
42,-42
42,-46
42,-39
42,-37
43,-38
43,-41
43,-40
43,-36
43,-35
43,-39
43,-37
44,-40
44,-41
44,-36
44,-38
44,-37
44,-39
45,-40
45,-38
45,-39
45,-41
46,-39
46,-40
46,-41
47,-42
47,-41
47,-40
48,-42
48,-40
48,-41
49,-40
49,-42
49,-41
50,-42
50,-41
50,-40
51,-41
51,-39
51,-40
52,-40
52,-39
52,-41
53,-39
53,-41
53,-40
54,-39
54,-40
54,-38
55,-38
55,-40
55,-39
56,-38
56,-39
57,-38
57,-39
58,-39
58,-37
58,-38
59,-38
59,-39
59,-37
60,-38
60,-40
60,-39
61,-38
61,-40
61,-39
62,-39
62,-40
62,-41
63,-40
63,-41
63,-42
64,-42
64,-41
64,-43
65,-42
65,-44
65,-43
66,-44
66,-45
66,-43
67,-45
67,-44
68,-45
68,-46
68,-44
69,-44
69,-46
69,-45
70,-45
70,-44
70,-46
71,-44
71,-46
71,-45
72,-45
72,-46
72,-44
73,-45
73,-46
73,-44
74,-45
74,-46
74,-44
75,-44
75,-46
75,-45
76,-44
76,-45
76,-46
77,-45
77,-44
77,-46
78,-46
78,-44
78,-45
79,-45
79,-44
79,-46
80,-44
80,-46
80,-45
81,-46
81,-45
81,-44
82,-46
82,-45
83,-46
83,-45
84,-46
84,-45
85,-46
85,-45
86,-47
86,-45
86,-46
87,-47
87,-45
87,-46
88,-45
88,-47
88,-46
89,-45
89,-46
90,-46
90,-45
91,-45
91,-46
92,-46
92,-45
93,-46
93,-45
94,-46
94,-47
94,-45
95,-45
95,-46
95,-47
96,-45
96,-46
97,-45
97,-46
98,-46
98,-44
98,-45
99,-46
99,-44
99,-45
100,-44
100,-43
100,-45
101,-44
101,-43
101,-45
102,-44
102,-43
102,-42
103,-44
103,-43
103,-42
104,-43
104,-44
105,-44
105,-45
105,-43
106,-44
106,-46
106,-45
107,-45
107,-46
107,-47
108,-46
108,-48
108,-45
108,-47
109,-46
109,-48
109,-47
110,-47
110,-48
110,-46
111,-47
111,-48
111,-46
112,-47
112,-48
112,-46
113,-49
113,-48
113,-46
113,-47
114,-51
114,-49
114,-46
114,-45
114,-52
114,-47
114,-48
114,-50
115,-52
115,-50
115,-44
115,-51
115,-46
115,-49
115,-47
115,-45
115,-48
116,-41
116,-48
116,-46
116,-50
116,-47
116,-51
116,-42
116,-38
116,-40
116,-49
116,-45
116,-39
116,-44
116,-43
117,-42
117,-41
117,-39
117,-37
117,-43
117,-40
117,-38
118,-38
118,-37
118,-39
118,-40
118,-41
119,-40
119,-37
119,-41
119,-39
119,-38
120,-41
120,-40
120,-39
121,-39
121,-40
121,-41
122,-42
122,-40
122,-41
123,-41
123,-42
123,-40
124,-41
124,-40
124,-42
125,-42
125,-41
125,-40
126,-39
126,-40
126,-41
127,-41
127,-39
127,-40
128,-40
128,-39
129,-38
129,-40
129,-39
130,-40
130,-38
130,-39
131,-38
131,-39
131,-40
132,-39
132,-37
132,-38
133,-39
133,-38
133,-37
134,-37
134,-39
134,-38
135,-39
135,-38
135,-40
136,-40
136,-39
136,-41
137,-41
137,-40
137,-39
137,-42
138,-41
138,-42
138,-40
138,-43
139,-42
139,-43
139,-44
140,-45
140,-43
140,-44
141,-44
141,-43
141,-45
142,-45
142,-44
143,-44
143,-46
143,-45
144,-46
144,-45
144,-44
145,-44
145,-46
145,-45
146,-44
146,-45
146,-46
147,-45
147,-46
147,-44
148,-44
148,-46
148,-45
149,-44
149,-45
149,-46
150,-44
150,-46
150,-45
151,-46
151,-45
151,-44
152,-45
152,-44
153,-45
153,-44
154,-44
154,-45
155,-45
155,-44
156,-46
156,-44
156,-45
157,-45
157,-44
157,-46
158,-45
158,-46
158,-44
159,-46
159,-45
159,-44
160,-46
160,-44
160,-45
161,-44
161,-46
161,-45
162,-46
162,-44
162,-45
163,-46
163,-44
163,-45
164,-46
164,-44
164,-45
165,-46
165,-44
165,-45
166,-44
166,-46
166,-45
167,-44
167,-45
167,-46
168,-46
168,-45
168,-44
169,-45
169,-44
169,-46
170,-46
170,-44
170,-45
171,-46
171,-45
171,-44
172,-44
172,-46
172,-45
173,-44
173,-46
173,-45
174,-46
174,-45
174,-44
175,-45
175,-44
176,-45
176,-43
176,-44
177,-44
177,-45
177,-43
178,-44
178,-45
178,-42
178,-43
179,-43
179,-45
179,-44
180,-45
180,-43
180,-44
181,-46
181,-45
181,-44
182,-47
182,-45
182,-44
182,-46
183,-47
183,-45
183,-46
184,-46
184,-47
184,-48
185,-48
185,-47
185,-46
186,-47
186,-48
186,-46
187,-48
187,-46
187,-47
188,-49
188,-46
188,-48
188,-47
189,-48
189,-46
189,-50
189,-47
189,-51
189,-49
190,-48
190,-46
190,-50
190,-51
190,-47
190,-49
190,-52
190,-53
191,-51
191,-48
191,-52
191,-53
191,-44
191,-50
191,-47
191,-46
191,-49
191,-45
192,-51
192,-38
192,-39
192,-46
192,-43
192,-40
192,-49
192,-45
192,-42
192,-41
192,-48
192,-47
192,-50
192,-44
193,-38
193,-41
193,-39
193,-43
193,-37
193,-42
193,-40
194,-39
194,-42
194,-40
194,-38
194,-41
194,-37
195,-40
195,-39
195,-41
196,-40
196,-42
196,-41
197,-42
197,-41
197,-40
198,-40
198,-41
198,-42
199,-40
199,-42
199,-41
200,-40
200,-42
200,-41
201,-40
201,-42
201,-41
202,-41
202,-42
202,-39
202,-40
203,-39
203,-40
203,-41
204,-41
204,-39
204,-40
205,-39
205,-40
205,-41
206,-40
206,-38
206,-39
207,-39
207,-38
207,-40
208,-39
208,-40
208,-38
209,-38
209,-40
209,-39
210,-38
210,-39
210,-40
211,-40
211,-39
212,-41
212,-40
212,-39
