Time,Voltage
38,-37
38,-34
38,-36
38,-38
38,-35
38,-33
39,-35
39,-47
39,-34
39,-50
39,-37
39,-32
39,-36
39,-43
39,-40
39,-44
39,-41
39,-42
39,-38
39,-49
39,-45
39,-46
39,-48
39,-33
39,-39
40,-42
40,-43
40,-56
40,-57
40,-55
40,-60
40,-61
40,-62
40,-63
40,-64
40,-46
40,-65
40,-45
40,-44
40,-74
40,-38
40,-40
40,-69
40,-73
40,-50
40,-67
40,-66
40,-35
40,-36
40,-51
40,-72
40,-70
40,-49
40,-48
40,-52
40,-37
40,-53
40,-68
40,-59
40,-47
40,-34
40,-54
40,-39
40,-41
40,-58
40,-71
40,-33
41,-66
41,-77
41,-86
41,-60
41,-51
41,-65
41,-78
41,-52
41,-53
41,-64
41,-79
41,-55
41,-54
41,-80
41,-90
41,-62
41,-81
41,-85
41,-56
41,-57
41,-61
41,-82
41,-58
41,-83
41,-59
41,-89
41,-63
41,-50
41,-76
41,-41
41,-42
41,-40
41,-88
41,-70
41,-72
41,-87
41,-43
41,-69
41,-73
41,-45
41,-74
41,-46
41,-44
41,-84
41,-47
41,-67
41,-68
41,-49
41,-48
41,-71
41,-75
42,-84
42,-59
42,-86
42,-58
42,-48
42,-56
42,-88
42,-52
42,-46
42,-85
42,-90
42,-47
42,-55
42,-49
42,-51
42,-54
42,-89
42,-53
42,-87
42,-50
42,-57
42,-60
42,-65
42,-78
42,-76
42,-67
42,-64
42,-79
42,-75
42,-68
42,-63
42,-66
42,-74
42,-62
42,-81
42,-80
42,-69
42,-71
42,-83
42,-70
42,-72
42,-73
42,-82
42,-77
42,-61
43,-46
43,-86
43,-83
43,-44
43,-71
43,-76
43,-49
43,-73
43,-70
43,-48
43,-67
43,-45
43,-69
43,-68
43,-47
43,-74
43,-87
43,-72
43,-75
43,-66
43,-65
43,-62
43,-80
43,-81
43,-55
43,-61
43,-56
43,-54
43,-63
43,-79
43,-57
43,-77
43,-82
43,-58
43,-52
43,-84
43,-64
43,-78
43,-60
43,-51
43,-59
43,-50
43,-53
43,-85
44,-42
44,-43
44,-44
44,-48
44,-55
44,-54
44,-46
44,-47
44,-53
44,-52
44,-50
44,-45
44,-49
44,-51
45,-41
45,-40
45,-43
45,-42
46,-42
46,-40
46,-41
47,-40
47,-39
47,-41
48,-39
48,-40
49,-39
49,-41
49,-40
50,-41
50,-39
50,-40
51,-41
51,-40
52,-41
52,-40
53,-42
53,-41
53,-40
54,-40
54,-41
54,-42
55,-92
55,-41
55,-85
55,-40
55,-42
55,-86
56,-85
56,-89
56,-90
56,-42
56,-93
56,-88
56,-87
56,-40
56,-41
56,-86
56,-91
56,-92
57,-86
57,-92
57,-93
57,-90
57,-89
57,-43
57,-87
57,-85
57,-88
57,-42
57,-91
57,-41
58,-89
58,-91
58,-93
58,-86
58,-87
58,-43
58,-90
58,-41
58,-88
58,-42
58,-92
59,-92
59,-88
59,-91
59,-40
59,-86
59,-89
59,-42
59,-87
59,-90
59,-41
60,-88
60,-40
60,-90
60,-89
60,-87
60,-92
60,-86
60,-42
60,-91
60,-85
60,-41
61,-41
61,-40
61,-91
61,-39
61,-85
61,-87
61,-93
61,-89
61,-86
61,-88
61,-92
61,-90
62,-38
62,-84
62,-93
62,-40
62,-88
62,-91
62,-39
62,-87
62,-90
62,-89
62,-85
62,-92
62,-86
63,-39
63,-38
63,-92
63,-90
63,-93
63,-86
63,-37
63,-89
63,-87
63,-91
63,-85
63,-88
64,-38
64,-89
64,-36
64,-37
64,-85
64,-92
64,-90
64,-87
64,-93
64,-91
64,-88
64,-86
65,-87
65,-89
65,-35
65,-37
65,-86
65,-91
65,-36
65,-88
65,-90
65,-93
65,-92
66,-88
66,-92
66,-36
66,-35
66,-93
66,-87
66,-90
66,-91
66,-89
67,-92
67,-87
67,-35
67,-91
67,-90
67,-88
67,-93
67,-36
67,-89
68,-90
68,-88
68,-36
68,-87
68,-91
68,-89
68,-92
68,-35
68,-93
69,-36
69,-87
69,-91
69,-93
69,-88
69,-92
69,-35
69,-90
69,-89
70,-36
70,-93
70,-87
70,-35
70,-92
70,-88
70,-89
70,-90
70,-91
71,-91
71,-89
71,-87
71,-90
71,-37
71,-92
71,-88
71,-93
71,-35
71,-36
72,-88
72,-91
72,-89
72,-90
72,-35
72,-37
72,-92
72,-87
72,-93
72,-36
73,-35
73,-90
73,-92
73,-93
73,-37
73,-88
73,-91
73,-87
73,-89
73,-36
74,-36
74,-35
74,-37
74,-93
74,-89
74,-92
74,-91
74,-88
74,-90
74,-87
75,-93
75,-35
75,-90
75,-36
75,-91
75,-87
75,-92
75,-88
75,-89
76,-89
76,-93
76,-92
76,-88
76,-35
76,-87
76,-36
76,-90
76,-91
77,-93
77,-35
77,-90
77,-92
77,-89
77,-88
77,-36
77,-91
77,-87
78,-34
78,-89
78,-91
78,-88
78,-93
78,-35
78,-36
78,-87
78,-90
78,-92
79,-35
79,-89
79,-91
79,-36
79,-88
79,-34
79,-93
79,-87
79,-90
79,-92
80,-87
80,-89
80,-35
80,-88
80,-90
80,-93
80,-34
80,-91
80,-92
80,-36
81,-88
81,-36
81,-89
81,-93
81,-90
81,-91
81,-92
81,-35
81,-34
82,-88
82,-90
82,-89
82,-92
82,-35
82,-91
82,-36
82,-34
83,-36
83,-35
83,-91
83,-87
83,-88
83,-34
83,-89
83,-90
84,-35
84,-90
84,-87
84,-36
84,-85
84,-34
84,-88
84,-89
84,-86
85,-85
85,-88
85,-86
85,-35
85,-89
85,-36
85,-34
85,-87
86,-86
86,-90
86,-89
86,-36
86,-34
86,-35
86,-88
86,-87
87,-88
87,-91
87,-35
87,-87
87,-89
87,-36
87,-93
87,-90
87,-92
88,-90
88,-35
88,-87
88,-93
88,-88
88,-91
88,-36
88,-89
88,-92
89,-36
89,-92
89,-88
89,-93
89,-91
89,-87
89,-89
89,-35
89,-90
90,-88
90,-93
90,-35
90,-37
90,-87
90,-92
90,-36
90,-89
90,-90
90,-91
91,-91
91,-88
91,-37
91,-92
91,-90
91,-35
91,-87
91,-89
91,-93
91,-36
92,-87
92,-93
92,-91
92,-36
92,-89
92,-88
92,-37
92,-92
92,-90
92,-35
93,-88
93,-92
93,-93
93,-35
93,-36
93,-89
93,-90
93,-37
93,-91
93,-87
94,-37
94,-35
94,-88
94,-92
94,-93
94,-91
94,-36
94,-90
94,-89
95,-86
95,-36
95,-85
95,-84
95,-87
95,-90
95,-88
95,-89
95,-35
95,-37
96,-89
96,-87
96,-36
96,-86
96,-35
96,-84
96,-90
96,-85
96,-37
96,-88
97,-92
97,-86
97,-85
97,-89
97,-35
97,-91
97,-84
97,-88
97,-36
97,-87
97,-90
97,-37
98,-91
98,-89
98,-86
98,-85
98,-35
98,-92
98,-88
98,-36
98,-34
98,-84
98,-90
98,-87
99,-87
99,-91
99,-36
99,-85
99,-88
99,-86
99,-84
99,-35
99,-34
99,-89
99,-92
99,-90
100,-87
100,-85
100,-89
100,-88
100,-34
100,-84
100,-90
100,-36
100,-35
100,-86
101,-36
101,-35
101,-87
101,-85
101,-84
101,-34
101,-86
102,-36
102,-35
102,-34
102,-37
103,-37
103,-38
103,-36
103,-35
104,-37
104,-38
104,-36
104,-39
105,-37
105,-39
105,-38
106,-37
106,-38
107,-37
107,-36
107,-38
108,-37
108,-38
108,-36
109,-36
109,-38
109,-37
110,-36
110,-37
110,-38
111,-36
111,-37
111,-35
112,-35
112,-34
112,-36
112,-37
113,-38
113,-35
113,-36
113,-32
113,-34
113,-37
113,-33
114,-44
114,-32
114,-37
114,-34
114,-71
114,-33
114,-47
114,-70
114,-60
114,-62
114,-59
114,-64
114,-45
114,-35
114,-38
114,-39
114,-63
114,-61
114,-54
114,-41
114,-36
114,-53
114,-52
114,-51
114,-58
114,-49
114,-50
114,-55
114,-46
114,-40
114,-56
114,-42
114,-43
114,-57
114,-48
115,-45
115,-74
115,-67
115,-35
115,-75
115,-48
115,-55
115,-86
115,-88
115,-41
115,-87
115,-38
115,-43
115,-68
115,-42
115,-71
115,-89
115,-70
115,-72
115,-50
115,-69
115,-49
115,-73
115,-52
115,-53
115,-36
115,-76
115,-54
115,-85
115,-37
115,-51
115,-66
115,-47
115,-61
115,-62
115,-81
115,-77
115,-57
115,-82
115,-60
115,-83
115,-59
115,-58
115,-39
115,-84
115,-34
115,-33
115,-40
115,-44
115,-80
115,-63
115,-46
115,-78
115,-79
115,-56
115,-64
115,-65
116,-51
116,-59
116,-55
116,-73
116,-47
116,-58
116,-69
116,-50
116,-67
116,-72
116,-79
116,-83
116,-70
116,-65
116,-89
116,-71
116,-77
116,-44
116,-92
116,-76
116,-46
116,-84
116,-75
116,-57
116,-74
116,-63
116,-48
116,-86
116,-56
116,-80
116,-87
116,-62
116,-88
116,-81
116,-68
116,-52
116,-49
116,-91
116,-64
116,-85
116,-54
116,-78
116,-90
116,-82
116,-60
116,-53
116,-45
116,-61
116,-66
117,-89
117,-93
117,-84
117,-45
117,-55
117,-85
117,-46
117,-62
117,-47
117,-54
117,-90
117,-81
117,-44
117,-53
117,-61
117,-82
117,-52
117,-86
117,-49
117,-51
117,-91
117,-60
117,-83
117,-50
117,-48
117,-63
117,-80
117,-79
117,-92
117,-58
117,-71
117,-70
117,-72
117,-69
117,-73
117,-68
117,-88
117,-74
117,-56
117,-75
117,-67
117,-76
117,-87
117,-57
117,-64
117,-78
117,-77
117,-66
117,-65
117,-59
118,-57
118,-54
118,-51
118,-53
118,-85
118,-52
118,-50
118,-56
118,-55
118,-90
118,-59
118,-92
118,-88
118,-87
118,-42
118,-43
118,-44
118,-89
118,-45
118,-93
118,-62
118,-47
118,-58
118,-61
118,-48
118,-60
118,-86
118,-49
118,-91
118,-46
118,-84
119,-89
119,-93
119,-92
119,-88
119,-40
119,-41
119,-42
119,-43
119,-44
119,-45
119,-87
119,-90
119,-46
119,-86
119,-91
120,-39
120,-89
120,-92
120,-88
120,-91
120,-86
120,-41
120,-40
120,-87
120,-90
121,-39
121,-40
121,-87
121,-88
121,-92
121,-91
121,-86
121,-38
121,-89
121,-90
122,-92
122,-91
122,-93
122,-38
122,-89
122,-87
122,-85
122,-39
122,-86
122,-90
122,-88
123,-89
123,-84
123,-92
123,-91
123,-38
123,-93
123,-86
123,-90
123,-87
123,-88
123,-39
123,-85
124,-86
124,-93
124,-88
124,-38
124,-85
124,-87
124,-91
124,-90
124,-39
124,-89
124,-92
125,-39
125,-91
125,-89
125,-92
125,-87
125,-38
125,-86
125,-90
125,-85
125,-88
126,-91
126,-92
126,-86
126,-89
126,-38
126,-88
126,-39
126,-87
126,-90
126,-85
127,-39
127,-91
127,-40
127,-90
127,-38
127,-85
127,-86
127,-88
127,-87
127,-92
127,-89
128,-93
128,-91
128,-85
128,-89
128,-92
128,-39
128,-88
128,-86
128,-40
128,-90
128,-84
128,-87
129,-87
129,-40
129,-90
129,-88
129,-93
129,-91
129,-89
129,-39
129,-85
129,-86
129,-84
129,-92
130,-93
130,-86
130,-87
130,-40
130,-85
130,-91
130,-90
130,-92
130,-39
130,-88
130,-89
131,-92
131,-88
131,-87
131,-93
131,-40
131,-86
131,-90
131,-39
131,-91
131,-84
131,-89
131,-85
132,-88
132,-86
132,-91
132,-93
132,-90
132,-40
132,-89
132,-87
132,-84
132,-39
132,-85
132,-92
133,-90
133,-87
133,-93
133,-84
133,-85
133,-88
133,-91
133,-86
133,-39
133,-40
133,-92
133,-89
134,-84
134,-85
134,-38
134,-87
134,-89
134,-92
134,-91
134,-88
134,-40
134,-90
134,-39
134,-93
134,-86
135,-89
135,-39
135,-91
135,-90
135,-85
135,-93
135,-92
135,-87
135,-88
135,-38
135,-40
135,-86
135,-84
136,-88
136,-86
136,-84
136,-93
136,-91
136,-38
136,-87
136,-85
136,-89
136,-39
136,-90
136,-37
136,-92
137,-90
137,-36
137,-86
137,-92
137,-87
137,-93
137,-88
137,-37
137,-38
137,-91
137,-85
137,-89
137,-84
138,-92
138,-35
138,-91
138,-88
138,-86
138,-36
138,-87
138,-93
138,-37
138,-85
138,-84
138,-90
138,-89
139,-34
139,-91
139,-84
139,-87
139,-90
139,-92
139,-88
139,-93
139,-36
139,-85
139,-86
139,-35
139,-89
140,-35
140,-34
140,-93
140,-92
140,-33
140,-89
140,-87
140,-86
140,-91
140,-88
140,-90
141,-35
141,-87
141,-92
141,-90
141,-93
141,-88
141,-34
141,-91
141,-89
141,-33
142,-91
142,-88
142,-92
142,-34
142,-33
142,-93
142,-35
142,-90
142,-87
142,-89
143,-89
143,-34
143,-91
143,-35
143,-88
143,-87
143,-93
143,-92
143,-33
143,-90
144,-34
144,-92
144,-35
144,-33
145,-34
145,-33
145,-35
146,-34
146,-35
147,-34
147,-35
148,-34
148,-35
149,-35
149,-34
150,-35
150,-33
150,-34
151,-34
151,-35
151,-33
152,-34
152,-33
153,-33
153,-34
153,-32
154,-34
154,-33
154,-32
155,-33
155,-34
155,-32
156,-34
156,-32
156,-33
157,-34
157,-33
157,-32
158,-34
158,-33
158,-32
159,-33
159,-34
160,-34
160,-33
161,-33
161,-34
161,-35
162,-35
162,-33
162,-34
163,-86
163,-35
163,-89
163,-88
163,-90
163,-33
163,-91
163,-34
163,-87
164,-88
164,-91
164,-89
164,-34
164,-92
164,-90
164,-86
164,-33
164,-85
164,-35
164,-87
165,-93
165,-91
165,-89
165,-90
165,-35
165,-92
165,-85
165,-86
165,-34
165,-84
165,-87
165,-88
166,-90
166,-85
166,-91
166,-88
166,-89
166,-84
166,-87
166,-92
166,-34
166,-93
166,-35
166,-86
167,-89
167,-87
167,-91
167,-86
167,-85
167,-34
167,-88
167,-35
167,-90
167,-92
168,-85
168,-35
168,-86
168,-92
168,-90
168,-34
168,-89
168,-91
168,-87
168,-88
169,-91
169,-35
169,-85
169,-87
169,-92
169,-86
169,-88
169,-34
169,-90
169,-89
170,-34
170,-87
170,-85
170,-35
170,-86
170,-92
170,-90
170,-88
170,-91
170,-93
170,-89
171,-90
171,-87
171,-85
171,-35
171,-86
171,-88
171,-91
171,-93
171,-92
171,-89
171,-84
171,-34
172,-85
172,-90
172,-88
172,-86
172,-35
172,-87
172,-34
172,-89
172,-92
172,-93
172,-91
173,-34
173,-90
173,-87
173,-35
173,-88
173,-33
173,-92
173,-89
173,-86
173,-91
173,-85
174,-85
174,-92
174,-88
174,-35
174,-90
174,-91
174,-33
174,-89
174,-34
174,-87
174,-86
175,-87
175,-90
175,-92
175,-89
175,-86
175,-91
175,-93
175,-33
175,-32
175,-34
175,-85
175,-88
176,-33
176,-34
176,-87
176,-84
176,-86
176,-92
176,-89
176,-91
176,-85
176,-32
176,-93
176,-88
176,-90
177,-33
177,-89
177,-92
177,-34
177,-91
177,-87
177,-35
177,-88
177,-90
177,-86
177,-85
177,-93
177,-84
177,-32
178,-93
178,-91
178,-89
178,-36
178,-92
178,-87
178,-88
178,-34
178,-85
178,-86
178,-35
178,-90
179,-93
179,-35
179,-89
179,-92
179,-88
179,-91
179,-37
179,-36
179,-90
180,-92
180,-88
180,-90
180,-37
180,-91
180,-36
180,-89
180,-35
180,-93
181,-90
181,-36
181,-86
181,-37
181,-89
181,-93
181,-92
181,-35
181,-91
181,-87
181,-88
182,-35
182,-37
182,-93
182,-90
182,-85
182,-92
182,-87
182,-86
182,-88
182,-36
182,-91
182,-89
183,-89
183,-85
183,-92
183,-90
183,-35
183,-87
183,-88
183,-91
183,-86
183,-93
183,-36
184,-35
184,-91
184,-36
184,-93
184,-87
184,-92
184,-89
184,-90
184,-88
184,-86
185,-91
185,-93
185,-36
185,-88
185,-35
185,-89
185,-92
185,-90
185,-34
186,-93
186,-92
186,-91
186,-35
186,-34
186,-36
187,-33
187,-35
187,-34
188,-32
188,-34
188,-35
188,-33
188,-31
189,-32
189,-35
189,-43
189,-46
189,-33
189,-42
189,-40
189,-41
189,-31
189,-30
189,-36
189,-34
190,-41
190,-43
190,-38
190,-79
190,-76
190,-63
190,-44
190,-39
190,-62
190,-32
190,-45
190,-40
190,-51
190,-58
190,-80
190,-84
190,-81
190,-72
190,-42
190,-70
190,-35
190,-53
190,-54
190,-68
190,-34
190,-85
190,-52
190,-55
190,-30
190,-65
190,-78
190,-74
190,-56
190,-64
190,-57
190,-67
190,-77
190,-60
190,-69
190,-31
190,-33
190,-83
190,-47
190,-66
190,-59
190,-49
190,-50
190,-71
190,-75
190,-48
190,-82
190,-61
190,-46
190,-73
190,-86
191,-65
191,-41
191,-55
191,-53
191,-81
191,-60
191,-80
191,-42
191,-82
191,-70
191,-61
191,-66
191,-62
191,-69
191,-68
191,-54
191,-75
191,-52
191,-85
191,-67
191,-64
191,-72
191,-73
191,-58
191,-89
191,-50
191,-45
191,-46
191,-51
191,-86
191,-63
191,-78
191,-49
191,-79
191,-43
191,-59
191,-83
191,-47
191,-84
191,-57
191,-56
191,-74
191,-48
191,-76
191,-44
191,-77
191,-71
191,-40
191,-88
191,-87
192,-89
192,-56
192,-66
192,-57
192,-62
192,-49
192,-45
192,-46
192,-86
192,-71
192,-47
192,-81
192,-61
192,-84
192,-58
192,-87
192,-67
192,-88
192,-69
192,-82
192,-59
192,-70
192,-48
192,-75
192,-60
192,-80
192,-50
192,-83
192,-55
192,-76
192,-68
192,-77
192,-73
192,-52
192,-78
192,-79
192,-44
192,-85
192,-65
192,-64
192,-43
192,-51
192,-53
192,-63
192,-74
192,-54
192,-72
193,-74
193,-85
193,-70
193,-53
193,-44
193,-52
193,-68
193,-58
193,-54
193,-50
193,-84
193,-45
193,-73
193,-55
193,-51
193,-49
193,-57
193,-43
193,-42
193,-67
193,-56
193,-59
193,-80
193,-63
193,-66
193,-46
193,-81
193,-61
193,-47
193,-79
193,-71
193,-41
193,-83
193,-64
193,-76
193,-75
193,-65
193,-72
193,-77
193,-60
193,-48
193,-69
193,-62
193,-82
193,-78
194,-51
194,-44
194,-41
194,-52
194,-50
194,-43
194,-39
194,-53
194,-49
194,-47
194,-45
194,-42
194,-48
194,-40
194,-46
195,-41
195,-40
195,-38
195,-39
196,-39
196,-38
196,-37
197,-38
197,-37
197,-39
198,-38
198,-37
199,-37
199,-38
200,-38
200,-37
201,-37
201,-38
202,-37
202,-38
203,-37
203,-38
204,-37
204,-39
204,-38
205,-37
205,-39
205,-38
206,-89
206,-85
206,-93
206,-91
206,-39
206,-86
206,-92
206,-90
206,-87
206,-38
206,-88
207,-87
207,-39
207,-86
207,-85
207,-88
207,-90
207,-92
207,-93
207,-91
207,-38
207,-89
208,-85
208,-93
208,-92
208,-90
208,-88
208,-89
208,-87
208,-39
208,-91
208,-38
208,-86
209,-93
209,-38
209,-91
209,-88
209,-87
209,-39
209,-86
209,-92
209,-85
210,-39
210,-37
210,-92
210,-38
210,-87
210,-91
210,-93
210,-85
210,-86
210,-88
211,-91
211,-38
211,-90
211,-37
211,-87
211,-88
211,-86
211,-36
211,-89
211,-92
211,-85
211,-93
212,-38
212,-90
212,-87
212,-85
212,-35
212,-89
212,-36
212,-93
212,-91
212,-86
212,-88
212,-92
212,-37
212,-84
213,-35
213,-89
213,-92
213,-37
213,-86
213,-90
213,-87
213,-34
213,-84
213,-85
213,-36
213,-91
213,-93
213,-88
214,-92
214,-33
214,-93
214,-88
214,-89
214,-84
214,-87
214,-35
214,-86
214,-85
214,-90
214,-34
214,-91
215,-87
215,-91
215,-33
215,-84
215,-89
215,-92
215,-85
215,-93
215,-88
215,-32
215,-86
215,-34
215,-90
216,-87
216,-91
216,-33
216,-90
216,-93
216,-86
216,-89
216,-85
216,-88
216,-34
216,-92
216,-84
216,-32
217,-86
217,-91
217,-87
217,-90
217,-85
217,-33
217,-93
217,-34
217,-89
217,-92
217,-88
217,-84
217,-32
218,-92
218,-89
218,-33
218,-87
218,-34
218,-90
218,-84
218,-93
218,-91
218,-86
218,-85
218,-32
218,-88
219,-86
219,-34
219,-85
219,-91
219,-33
219,-87
219,-92
219,-32
219,-84
219,-89
219,-90
219,-88
219,-93
220,-91
220,-87
220,-88
220,-90
220,-92
220,-33
220,-84
220,-85
220,-86
220,-93
220,-34
220,-89
221,-93
221,-84
221,-92
221,-89
221,-88
221,-34
221,-91
221,-86
221,-33
221,-87
221,-85
221,-90
222,-86
222,-87
222,-90
222,-84
222,-91
222,-93
222,-85
222,-88
222,-33
222,-92
222,-89
222,-34
223,-85
223,-90
223,-92
223,-93
223,-87
223,-86
223,-89
223,-91
223,-33
223,-84
223,-34
223,-88
224,-93
224,-92
224,-34
224,-89
224,-33
224,-88
224,-87
224,-85
224,-90
224,-84
224,-91
224,-86
225,-90
225,-91
225,-33
225,-34
225,-93
225,-92
226,-93
226,-92
226,-32
226,-34
226,-90
226,-91
226,-33
227,-90
227,-93
227,-34
227,-92
227,-32
227,-33
227,-91
228,-34
228,-91
228,-33
228,-32
229,-34
229,-33
229,-32
230,-32
230,-34
230,-33
231,-32
231,-33
231,-34
232,-32
232,-34
232,-33
233,-34
233,-32
233,-33
234,-34
234,-32
234,-33
235,-33
235,-34
235,-32
236,-34
236,-33
237,-34
237,-85
237,-33
237,-86
238,-34
238,-33
238,-35
238,-92
238,-90
238,-88
238,-89
238,-84
238,-86
238,-85
238,-91
238,-87
239,-33
239,-35
239,-87
239,-86
239,-90
239,-85
239,-88
239,-34
239,-89
239,-84
239,-93
239,-91
239,-92
240,-86
240,-88
240,-33
240,-91
240,-89
240,-34
240,-87
240,-90
240,-85
240,-84
240,-92
240,-35
241,-34
241,-91
241,-90
241,-33
241,-89
241,-88
241,-85
241,-35
241,-86
241,-87
242,-86
242,-91
242,-90
242,-33
242,-87
242,-85
242,-89
242,-88
242,-35
242,-34
243,-89
243,-91
243,-34
243,-92
243,-88
243,-86
243,-85
243,-35
243,-87
243,-90
244,-34
244,-90
244,-85
244,-93
244,-89
244,-87
244,-92
244,-86
244,-35
244,-91
244,-88
245,-84
245,-89
245,-93
245,-87
245,-90
245,-35
245,-91
245,-34
245,-86
245,-88
245,-85
245,-92
246,-34
246,-88
246,-89
246,-92
246,-90
246,-86
246,-91
246,-35
246,-87
246,-85
247,-92
247,-86
247,-91
247,-88
247,-34
247,-89
247,-87
247,-90
247,-35
248,-34
248,-35
249,-34
249,-35
250,-34
250,-35
250,-33
251,-34
251,-35
251,-33
252,-33
252,-34
253,-33
253,-35
253,-34
254,-35
254,-34
254,-36
254,-33
255,-36
255,-34
255,-37
255,-35
256,-36
256,-35
256,-37
256,-38
257,-38
257,-36
257,-37
258,-36
258,-37
259,-37
259,-36
259,-35
260,-37
260,-35
260,-36
261,-36
261,-35
261,-37
262,-36
262,-37
262,-35
263,-36
263,-35
263,-37
264,-34
264,-35
264,-36
265,-89
