Time,Voltage
18,-59
18,-44
18,-53
18,-54
18,-55
18,-60
18,-61
18,-38
18,-43
18,-62
18,-50
18,-47
19,-51
19,-50
19,-52
19,-49
19,-44
19,-45
19,-39
19,-57
19,-41
19,-42
19,-53
19,-54
19,-43
19,-55
19,-60
19,-59
19,-40
19,-56
19,-38
19,-61
19,-48
19,-46
19,-62
19,-58
19,-47
20,-46
20,-40
20,-48
20,-41
20,-47
20,-39
20,-38
20,-45
20,-49
20,-43
20,-42
20,-50
20,-52
20,-55
20,-56
20,-53
20,-54
20,-51
20,-44
21,-39
21,-38
21,-40
21,-43
21,-41
21,-42
22,-40
22,-42
22,-41
22,-39
23,-40
23,-41
23,-39
24,-41
24,-39
24,-40
25,-40
25,-41
25,-39
26,-41
26,-39
26,-40
27,-41
27,-40
28,-41
28,-42
28,-40
29,-41
29,-42
29,-43
30,-43
30,-41
30,-42
31,-43
31,-42
31,-44
32,-42
32,-43
32,-44
33,-45
33,-43
33,-44
34,-45
34,-43
34,-44
35,-45
35,-44
35,-46
36,-46
36,-44
36,-45
37,-45
37,-46
37,-47
38,-45
38,-47
38,-46
39,-46
39,-47
39,-45
39,-44
40,-43
40,-46
40,-45
40,-44
41,-41
41,-42
41,-44
41,-43
41,-39
41,-40
42,-38
42,-40
42,-35
42,-36
42,-41
42,-39
42,-37
43,-34
43,-35
43,-38
43,-36
43,-33
43,-37
44,-32
44,-34
44,-33
44,-35
45,-32
45,-33
45,-31
46,-32
46,-31
46,-30
47,-30
47,-31
47,-32
48,-30
48,-31
48,-32
49,-31
49,-30
49,-32
50,-32
50,-30
50,-31
51,-31
51,-32
52,-31
52,-32
53,-32
53,-31
54,-31
54,-32
55,-32
55,-31
56,-32
56,-31
56,-33
57,-32
57,-33
58,-32
58,-33
59,-32
59,-34
59,-33
60,-34
60,-32
60,-33
61,-33
61,-32
61,-34
62,-33
62,-34
63,-34
63,-33
64,-33
64,-34
65,-33
65,-34
66,-33
66,-34
67,-34
67,-33
68,-33
68,-32
68,-34
69,-34
69,-33
70,-34
70,-33
71,-34
71,-33
72,-33
72,-34
73,-34
73,-33
74,-34
74,-33
75,-34
75,-33
76,-33
76,-34
77,-33
77,-34
78,-33
78,-32
78,-34
79,-32
79,-34
79,-33
80,-33
80,-32
81,-33
81,-34
81,-32
82,-32
82,-33
82,-34
83,-33
83,-35
83,-34
84,-35
84,-34
85,-36
85,-35
85,-34
86,-35
86,-34
86,-36
87,-35
87,-36
88,-35
88,-36
89,-36
89,-35
90,-37
90,-35
90,-36
91,-36
91,-37
91,-35
92,-37
92,-36
92,-35
92,-33
92,-34
93,-35
93,-30
93,-38
93,-37
93,-33
93,-36
93,-28
93,-31
93,-29
93,-32
93,-34
94,-30
94,-51
94,-42
94,-52
94,-31
94,-34
94,-38
94,-56
94,-48
94,-33
94,-32
94,-28
94,-50
94,-35
94,-41
94,-55
94,-40
94,-54
94,-36
94,-53
94,-39
94,-29
94,-46
94,-37
94,-45
94,-49
94,-44
94,-43
94,-47
95,-44
95,-33
95,-56
95,-54
95,-53
95,-61
95,-30
95,-52
95,-43
95,-55
95,-34
95,-50
95,-57
95,-32
95,-49
95,-41
95,-35
95,-40
95,-36
95,-47
95,-31
95,-59
95,-45
95,-51
95,-58
95,-38
95,-42
95,-48
95,-37
95,-60
95,-39
95,-46
96,-47
96,-53
96,-54
96,-59
96,-58
96,-48
96,-41
96,-55
96,-57
96,-61
96,-39
96,-42
96,-46
96,-51
96,-50
96,-40
96,-45
96,-44
96,-62
96,-56
96,-43
96,-52
96,-49
96,-60
97,-59
97,-40
97,-46
97,-43
97,-47
97,-45
97,-48
97,-58
97,-42
97,-51
97,-50
97,-49
97,-44
97,-56
97,-60
97,-53
97,-41
97,-52
97,-57
97,-54
97,-55
98,-42
98,-43
98,-46
98,-40
98,-44
98,-41
98,-45
99,-44
99,-43
99,-41
99,-42
100,-43
100,-41
100,-42
101,-43
101,-41
101,-42
102,-41
102,-43
102,-42
103,-41
103,-42
103,-43
104,-42
104,-43
105,-42
105,-44
105,-43
106,-43
106,-44
107,-45
107,-43
107,-44
108,-44
108,-45
109,-46
109,-44
109,-45
110,-45
110,-47
110,-46
111,-45
111,-47
111,-46
112,-48
112,-47
112,-46
113,-47
113,-48
113,-46
114,-48
114,-47
114,-49
115,-47
115,-48
115,-49
116,-47
116,-48
116,-46
116,-49
117,-47
117,-48
117,-46
117,-45
118,-45
118,-42
118,-44
118,-47
118,-46
118,-43
119,-39
119,-45
119,-41
119,-42
119,-43
119,-40
119,-44
120,-40
120,-41
120,-39
120,-38
120,-37
120,-36
121,-38
121,-37
121,-34
121,-35
121,-36
122,-33
122,-36
122,-35
122,-34
123,-32
123,-34
123,-33
124,-32
124,-33
125,-32
125,-33
126,-33
126,-32
127,-33
127,-32
128,-32
128,-33
128,-31
129,-32
129,-33
129,-31
130,-31
130,-33
130,-32
131,-33
131,-32
132,-32
132,-33
133,-34
133,-32
133,-33
134,-33
134,-34
134,-32
135,-33
135,-34
136,-33
136,-35
136,-34
137,-35
137,-34
137,-33
138,-33
138,-35
138,-34
139,-35
139,-34
140,-35
140,-34
141,-35
141,-34
142,-34
142,-35
143,-34
143,-35
144,-34
144,-35
145,-35
145,-34
146,-34
146,-35
147,-35
147,-33
147,-34
148,-35
148,-33
148,-34
149,-34
149,-35
149,-33
150,-33
150,-35
150,-34
151,-35
151,-34
152,-34
152,-35
152,-33
153,-33
153,-35
153,-34
154,-34
154,-35
154,-33
155,-33
155,-34
155,-32
156,-32
156,-33
156,-34
157,-33
157,-32
157,-34
158,-33
158,-35
158,-34
159,-35
159,-34
159,-33
160,-35
160,-34
160,-36
161,-35
161,-36
161,-34
162,-35
162,-36
163,-36
163,-35
164,-35
164,-36
165,-35
165,-36
165,-37
166,-37
166,-35
166,-36
167,-35
167,-36
167,-34
167,-37
168,-34
168,-37
168,-32
168,-36
168,-35
168,-33
168,-31
169,-34
169,-36
169,-29
169,-28
169,-33
169,-38
169,-31
169,-35
169,-32
169,-37
169,-30
170,-50
170,-32
170,-44
170,-54
170,-43
170,-51
170,-29
170,-28
170,-33
170,-52
170,-55
170,-35
170,-53
170,-30
170,-37
170,-56
170,-31
170,-34
170,-47
170,-39
170,-40
170,-36
170,-48
170,-41
170,-38
170,-46
170,-45
170,-42
170,-49
171,-55
171,-32
171,-63
171,-33
171,-40
171,-45
171,-47
171,-48
171,-52
171,-62
171,-56
171,-46
171,-35
171,-53
171,-61
171,-42
171,-49
171,-58
171,-37
171,-31
171,-59
171,-57
171,-41
171,-50
171,-54
171,-38
171,-39
171,-51
171,-44
171,-43
171,-34
171,-60
171,-36
172,-59
172,-56
172,-60
172,-55
172,-58
172,-57
172,-62
172,-63
172,-61
172,-54
172,-64
172,-53
172,-41
172,-40
172,-45
172,-44
172,-46
172,-43
172,-47
172,-48
172,-42
172,-52
172,-49
172,-50
172,-51
173,-48
173,-63
173,-51
173,-45
173,-56
173,-57
173,-53
173,-59
173,-44
173,-52
173,-50
173,-42
173,-60
173,-55
173,-43
173,-58
173,-54
173,-47
173,-61
173,-62
173,-49
173,-46
173,-41
174,-41
174,-42
174,-44
174,-43
174,-45
174,-46
175,-42
175,-44
175,-43
175,-41
176,-41
176,-42
176,-43
177,-41
177,-43
177,-42
178,-41
178,-43
178,-42
179,-43
179,-41
179,-42
180,-43
180,-42
181,-42
181,-43
182,-44
182,-42
182,-43
183,-43
183,-44
184,-44
184,-45
184,-43
185,-45
185,-44
186,-44
186,-45
186,-46
187,-45
187,-46
188,-47
188,-45
188,-46
189,-46
189,-47
189,-45
