Time,Voltage
166,-46
167,-48
167,-46
167,-47
168,-48
168,-46
168,-47
169,-47
169,-46
169,-48
170,-47
170,-46
170,-48
171,-48
171,-46
171,-47
172,-48
172,-46
172,-47
173,-48
173,-46
173,-47
174,-46
174,-47
174,-48
175,-47
175,-46
175,-48
176,-47
176,-48
176,-46
177,-46
177,-48
177,-47
178,-46
178,-48
178,-47
179,-48
179,-49
179,-47
180,-49
180,-47
180,-48
181,-49
181,-47
181,-48
182,-49
182,-47
182,-48
183,-47
183,-48
183,-49
184,-47
184,-48
184,-49
185,-48
185,-47
185,-49
186,-48
186,-47
186,-49
187,-50
187,-49
187,-47
187,-48
188,-49
188,-50
188,-48
188,-47
189,-58
189,-55
189,-54
189,-53
189,-52
189,-51
189,-56
189,-59
189,-48
189,-60
189,-47
189,-49
189,-50
189,-61
189,-57
190,-60
190,-61
190,-59
190,-55
190,-52
190,-62
190,-56
190,-57
190,-53
190,-58
190,-63
190,-49
190,-54
190,-64
191,-64
191,-60
191,-62
191,-61
191,-63
191,-65
191,-55
191,-59
191,-54
191,-57
191,-52
191,-53
191,-56
191,-58
192,-59
192,-61
192,-51
192,-52
192,-55
192,-53
192,-63
192,-54
192,-64
192,-62
192,-56
192,-65
192,-50
192,-49
192,-47
192,-58
192,-48
192,-60
192,-57
193,-44
193,-47
193,-46
193,-45
193,-50
193,-49
193,-48
194,-44
194,-48
194,-45
194,-46
194,-43
194,-47
195,-43
195,-44
195,-45
195,-46
196,-43
196,-45
196,-44
197,-45
197,-44
197,-43
198,-44
198,-45
198,-43
199,-43
199,-44
199,-45
200,-45
200,-43
200,-44
201,-44
201,-45
201,-43
202,-44
202,-45
202,-43
203,-42
203,-43
203,-44
204,-43
204,-42
204,-44
205,-43
205,-44
206,-43
206,-44
207,-44
207,-43
207,-45
208,-44
208,-45
208,-43
209,-45
209,-43
209,-44
210,-43
210,-45
210,-44
